Date,Profit
2005-01-31,0.0
2005-02-01,-202.0
2005-02-02,254.0
2005-02-03,523.0
2005-02-04,1381.0
2005-02-09,1963.0
2005-02-10,2065.0
2005-02-11,2320.0
2005-02-14,2181.0
2005-02-15,2259.0
2005-02-16,2033.0
2005-02-17,2740.0
2005-02-18,2405.0
2005-02-21,2502.0
2005-02-22,2389.0
2005-02-23,2847.0
2005-02-24,4085.0
2005-02-25,4074.0
2005-02-28,3788.0
2005-03-01,3379.0
2005-03-02,3379.0
2005-03-03,3847.0
2005-03-04,4376.0
2005-03-07,4634.0
2005-03-08,4200.0
2005-03-09,3693.0
2005-03-10,3746.0
2005-03-11,3254.0
2005-03-14,3278.0
2005-03-15,2767.0
2005-03-16,3006.0
2005-03-17,3265.0
2005-03-18,2772.0
2005-03-21,2590.0
2005-03-22,1797.0
2005-03-23,1797.0
2005-03-24,1797.0
2005-03-28,1352.0
2005-03-29,937.0
2005-03-30,937.0
2005-03-31,1078.0
2005-04-01,1241.0
2005-04-04,874.0
2005-04-05,505.0
2005-04-06,505.0
2005-04-07,505.0
2005-04-08,82.0
2005-04-11,97.0
2005-04-12,403.0
2005-04-13,263.0
2005-04-14,-819.0
2005-04-15,-1147.0
2005-04-18,-1147.0
2005-04-19,-458.0
2005-04-20,-962.0
2005-04-22,-1257.0
2005-04-25,-1257.0
2005-04-26,-1184.0
2005-04-27,-1247.0
2005-04-28,-2049.0
2005-04-29,-1645.0
2005-05-02,-1645.0
2005-05-03,-1634.0
2005-05-04,-876.0
2005-05-05,-914.0
2005-05-06,-761.0
2005-05-09,-885.0
2005-05-10,-1587.0
2005-05-11,-1651.0
2005-05-12,-2233.0
2005-05-13,-2233.0
2005-05-16,-1741.0
2005-05-17,-1707.0
2005-05-18,-1222.0
2005-05-19,-1291.0
2005-05-20,-1598.0
2005-05-23,-1598.0
2005-05-24,-1598.0
2005-05-25,-1665.0
2005-05-27,-888.0
2005-05-30,-719.0
2005-05-31,-936.0
2005-06-01,-194.0
2005-06-02,497.0
2005-06-03,223.0
2005-06-06,-587.0
2005-06-07,-1117.0
2005-06-08,-1117.0
2005-06-09,-1117.0
2005-06-10,-1117.0
2005-06-13,-1166.0
2005-06-14,-1166.0
2005-06-15,-1429.0
2005-06-16,-1159.0
2005-06-17,-817.0
2005-06-20,-864.0
2005-06-21,-1188.0
2005-06-22,-1232.0
2005-06-23,-1232.0
2005-06-24,-1232.0
2005-06-27,-923.0
2005-06-28,-888.0
2005-06-29,-1023.0
2005-06-30,-1098.0
2005-07-01,-1098.0
2005-07-04,-1364.0
2005-07-05,-1734.0
2005-07-06,-1892.0
2005-07-07,-1892.0
2005-07-08,-1892.0
2005-07-11,-1299.0
2005-07-12,-779.0
2005-07-13,-459.0
2005-07-14,-395.0
2005-07-15,-1093.0
2005-07-18,-994.0
2005-07-19,-1044.0
2005-07-20,-610.0
2005-07-21,-473.0
2005-07-22,-924.0
2005-07-25,-1784.0
2005-07-26,-1447.0
2005-07-27,-977.0
2005-07-28,-247.0
2005-07-29,-273.0
2005-08-01,-17.0
2005-08-02,474.0
2005-08-03,399.0
2005-08-04,155.0
2005-08-05,203.0
2005-08-08,396.0
2005-08-09,976.0
2005-08-10,802.0
2005-08-11,318.0
2005-08-12,318.0
2005-08-15,742.0
2005-08-16,447.0
2005-08-17,783.0
2005-08-18,267.0
2005-08-19,11.0
2005-08-22,628.0
2005-08-23,136.0
2005-08-24,79.0
2005-08-25,769.0
2005-08-26,462.0
2005-08-29,752.0
2005-08-30,971.0
2005-08-31,1412.0
2005-09-01,1329.0
2005-09-02,1686.0
2005-09-05,1889.0
2005-09-06,2222.0
2005-09-08,2195.0
2005-09-09,2675.0
2005-09-12,2453.0
2005-09-13,2240.0
2005-09-14,2417.0
2005-09-15,2733.0
2005-09-16,3183.0
2005-09-19,3443.0
2005-09-20,3426.0
2005-09-21,4204.0
2005-09-22,4045.0
2005-09-23,4661.0
2005-09-26,4508.0
2005-09-27,4242.0
2005-09-28,4684.0
2005-09-29,4576.0
2005-09-30,4951.0
2005-10-03,5223.0
2005-10-04,4651.0
2005-10-05,3531.0
2005-10-06,3531.0
2005-10-07,3531.0
2005-10-10,3835.0
2005-10-11,4172.0
2005-10-13,3438.0
2005-10-14,3328.0
2005-10-17,3328.0
2005-10-18,2154.0
2005-10-19,2383.0
2005-10-20,1430.0
2005-10-21,2262.0
2005-10-24,2921.0
2005-10-25,2584.0
2005-10-26,2816.0
2005-10-27,2219.0
2005-10-28,2404.0
2005-10-31,3280.0
2005-11-01,3986.0
2005-11-03,4186.0
2005-11-04,3974.0
2005-11-07,4038.0
2005-11-08,4057.0
2005-11-09,3752.0
2005-11-10,3811.0
2005-11-11,3597.0
2005-11-14,3305.0
2005-11-16,3568.0
2005-11-17,4173.0
2005-11-18,4188.0
2005-11-21,4196.0
2005-11-22,4575.0
2005-11-23,5029.0
2005-11-24,5031.0
2005-11-25,5006.0
2005-11-28,4444.0
2005-11-29,4738.0
2005-11-30,5003.0
2005-12-01,5703.0
2005-12-02,5918.0
2005-12-05,5787.0
2005-12-06,6309.0
2005-12-07,5843.0
2005-12-08,5566.0
2005-12-09,6008.0
2005-12-12,6057.0
2005-12-13,6506.0
2005-12-14,6715.0
2005-12-15,6279.0
2005-12-16,6378.0
2005-12-19,6091.0
2005-12-20,6153.0
2005-12-21,6603.0
2005-12-22,6599.0
2005-12-23,6417.0
2005-12-26,6384.0
2005-12-27,6384.0
2005-12-28,6151.0
2005-12-29,6469.0
2006-01-02,6520.0
2006-01-03,7554.0
2006-01-04,8015.0
2006-01-05,7949.0
2006-01-06,8488.0
2006-01-09,8350.0
2006-01-10,8062.0
2006-01-11,8965.0
2006-01-12,8792.0
2006-01-13,8910.0
2006-01-16,9547.0
2006-01-17,9132.0
2006-01-18,8818.0
2006-01-19,8818.0
2006-01-20,8655.0
2006-01-23,8592.0
2006-01-24,9360.0
2006-01-26,9974.0
2006-01-27,9782.0
2006-01-30,10202.0
2006-01-31,10343.0
2006-02-01,10445.0
2006-02-02,9264.0
2006-02-03,9222.0
2006-02-06,9281.0
2006-02-07,8522.0
2006-02-08,8459.0
2006-02-09,8842.0
2006-02-10,8935.0
2006-02-13,8074.0
2006-02-14,8587.0
2006-02-15,9199.0
2006-02-16,10216.0
2006-02-17,10382.0
2006-02-20,10499.0
2006-02-21,10126.0
2006-02-22,10206.0
2006-02-23,10365.0
2006-02-24,10570.0
2006-03-01,11138.0
2006-03-02,11086.0
2006-03-03,11200.0
2006-03-06,10314.0
2006-03-07,9383.0
2006-03-08,9249.0
2006-03-09,8272.0
2006-03-10,8272.0
2006-03-13,8174.0
2006-03-14,8922.0
2006-03-15,9625.0
2006-03-16,9538.0
2006-03-17,9430.0
2006-03-20,9585.0
2006-03-21,8779.0
2006-03-22,9232.0
2006-03-23,8855.0
2006-03-24,8958.0
2006-03-27,9022.0
2006-03-28,8063.0
2006-03-29,8873.0
2006-03-30,9158.0
2006-03-31,9333.0
2006-04-03,10098.0
2006-04-04,10183.0
2006-04-05,10434.0
2006-04-06,10666.0
2006-04-07,10307.0
2006-04-10,9856.0
2006-04-11,9282.0
2006-04-12,9808.0
2006-04-13,9463.0
2006-04-17,9843.0
2006-04-18,10953.0
2006-04-19,11319.0
2006-04-20,11156.0
2006-04-24,11132.0
2006-04-25,11132.0
2006-04-26,11132.0
2006-04-27,10473.0
2006-04-28,11085.0
2006-05-02,11739.0
2006-05-03,11642.0
2006-05-04,11698.0
2006-05-05,12139.0
2006-05-08,12237.0
2006-05-09,12701.0
2006-05-10,12474.0
2006-05-11,11569.0
2006-05-12,11569.0
2006-05-15,11569.0
2006-05-16,11569.0
2006-05-17,10444.0
2006-05-18,9960.0
2006-05-19,9886.0
2006-05-22,9886.0
2006-05-23,9886.0
2006-05-24,9568.0
2006-05-25,9568.0
2006-05-26,10505.0
2006-05-29,10144.0
2006-05-30,8412.0
2006-05-31,8412.0
2006-06-01,9630.0
2006-06-02,9824.0
2006-06-05,8622.0
2006-06-06,8440.0
2006-06-07,8440.0
2006-06-08,8440.0
2006-06-09,8077.0
2006-06-12,6557.0
2006-06-13,6557.0
2006-06-14,6557.0
2006-06-16,8015.0
2006-06-19,7513.0
2006-06-20,7248.0
2006-06-21,7248.0
2006-06-22,7248.0
2006-06-23,7592.0
2006-06-26,7562.0
2006-06-27,7307.0
2006-06-28,7307.0
2006-06-29,8959.0
2006-06-30,9103.0
2006-07-03,9829.0
2006-07-04,9839.0
2006-07-05,8850.0
2006-07-06,9005.0
2006-07-07,8574.0
2006-07-10,8613.0
2006-07-11,9026.0
2006-07-12,8702.0
2006-07-13,7826.0
2006-07-14,7822.0
2006-07-17,7822.0
2006-07-18,7822.0
2006-07-19,9477.0
2006-07-20,8539.0
2006-07-21,8202.0
2006-07-24,8202.0
2006-07-25,8659.0
2006-07-26,8572.0
2006-07-27,8866.0
2006-07-28,9359.0
2006-07-31,9055.0
2006-08-01,8817.0
2006-08-02,9266.0
2006-08-03,9429.0
2006-08-04,9826.0
2006-08-07,9676.0
2006-08-08,9578.0
2006-08-09,9578.0
2006-08-10,9578.0
2006-08-11,9168.0
2006-08-14,8781.0
2006-08-15,8781.0
2006-08-16,9163.0
2006-08-17,9044.0
2006-08-18,9037.0
2006-08-21,9037.0
2006-08-22,9037.0
2006-08-23,9037.0
2006-08-24,9037.0
2006-08-25,9198.0
2006-08-28,9615.0
2006-08-29,9544.0
2006-08-30,9553.0
2006-08-31,9472.0
2006-09-01,10569.0
2006-09-04,10933.0
2006-09-05,10608.0
2006-09-06,9950.0
2006-09-08,9798.0
2006-09-11,9798.0
2006-09-12,9798.0
2006-09-13,10201.0
2006-09-14,9805.0
2006-09-15,9821.0
2006-09-18,10134.0
2006-09-19,9537.0
2006-09-20,8848.0
2006-09-21,8481.0
2006-09-22,8481.0
2006-09-25,8481.0
2006-09-26,9327.0
2006-09-27,9614.0
2006-09-28,9994.0
2006-09-29,9957.0
2006-10-02,10566.0
2006-10-03,9946.0
2006-10-04,11257.0
2006-10-05,11485.0
2006-10-06,11448.0
2006-10-09,11914.0
2006-10-10,12163.0
2006-10-11,11830.0
2006-10-13,12358.0
2006-10-16,12737.0
2006-10-17,12406.0
2006-10-18,12194.0
2006-10-19,12428.0
2006-10-20,12151.0
2006-10-23,12735.0
2006-10-24,13007.0
2006-10-25,13071.0
2006-10-26,13153.0
2006-10-27,12836.0
2006-10-30,12408.0
2006-10-31,12771.0
2006-11-01,13438.0
2006-11-03,13943.0
2006-11-06,14755.0
2006-11-07,14556.0
2006-11-08,14842.0
2006-11-09,14323.0
2006-11-10,14228.0
2006-11-13,14114.0
2006-11-14,14799.0
2006-11-16,14670.0
2006-11-17,14537.0
2006-11-21,15078.0
2006-11-22,15421.0
2006-11-23,15578.0
2006-11-24,15266.0
2006-11-27,14423.0
2006-11-28,14423.0
2006-11-29,15350.0
2006-11-30,15312.0
2006-12-01,14707.0
2006-12-04,14707.0
2006-12-05,15210.0
2006-12-06,15149.0
2006-12-07,14962.0
2006-12-08,15031.0
2006-12-11,15031.0
2006-12-12,14752.0
2006-12-13,15019.0
2006-12-14,15489.0
2006-12-15,15330.0
2006-12-18,15243.0
2006-12-19,15324.0
2006-12-20,15236.0
2006-12-21,15119.0
2006-12-22,15090.0
2006-12-26,15337.0
2006-12-27,16260.0
2006-12-28,16208.0
2007-01-02,17117.0
2007-01-03,16179.0
2007-01-04,15754.0
2007-01-05,13979.0
2007-01-08,13979.0
2007-01-09,13156.0
2007-01-10,13485.0
2007-01-11,13819.0
2007-01-12,14244.0
2007-01-15,14068.0
2007-01-16,13773.0
2007-01-17,13773.0
2007-01-18,13516.0
2007-01-19,14466.0
2007-01-22,14591.0
2007-01-23,15215.0
2007-01-24,15725.0
2007-01-26,15450.0
2007-01-29,14611.0
2007-01-30,15082.0
2007-01-31,15680.0
2007-02-01,15853.0
2007-02-02,16036.0
2007-02-05,16324.0
2007-02-06,16390.0
2007-02-07,15626.0
2007-02-08,15930.0
2007-02-09,15322.0
2007-02-12,14973.0
2007-02-13,16235.0
2007-02-14,17034.0
2007-02-15,16993.0
2007-02-16,16887.0
2007-02-21,17128.0
2007-02-22,17490.0
2007-02-23,17054.0
2007-02-26,17245.0
2007-02-27,14183.0
2007-02-28,14930.0
2007-03-01,14555.0
2007-03-02,13408.0
2007-03-05,12217.0
2007-03-06,14256.0
2007-03-07,13705.0
2007-03-08,14504.0
2007-03-09,15171.0
2007-03-12,15287.0
2007-03-13,13787.0
2007-03-14,14326.0
2007-03-15,14316.0
2007-03-16,13768.0
2007-03-19,14751.0
2007-03-20,15389.0
2007-03-21,16669.0
2007-03-22,16462.0
2007-03-23,16571.0
2007-03-26,16683.0
2007-03-27,16245.0
2007-03-28,15522.0
2007-03-29,16393.0
2007-03-30,16843.0
2007-04-02,16635.0
2007-04-03,17326.0
2007-04-04,17592.0
2007-04-05,17685.0
2007-04-09,17893.0
2007-04-10,18212.0
2007-04-11,17977.0
2007-04-12,18385.0
2007-04-13,18964.0
2007-04-16,19959.0
2007-04-17,19793.0
2007-04-18,19748.0
2007-04-19,19800.0
2007-04-20,20446.0
2007-04-23,20200.0
2007-04-24,20109.0
2007-04-25,20109.0
2007-04-26,19501.0
2007-04-27,19663.0
2007-04-30,19389.0
2007-05-02,19905.0
2007-05-03,20651.0
2007-05-04,21031.0
2007-05-07,20715.0
2007-05-08,20711.0
2007-05-09,20711.0
2007-05-10,19646.0
2007-05-11,20313.0
2007-05-14,19922.0
2007-05-15,19929.0
2007-05-16,21149.0
2007-05-17,21042.0
2007-05-18,21489.0
2007-05-21,21834.0
2007-05-22,21619.0
2007-05-23,21224.0
2007-05-24,19942.0
2007-05-25,19942.0
2007-05-28,20444.0
2007-05-29,20037.0
2007-05-30,20852.0
2007-05-31,20592.0
2007-06-01,21747.0
2007-06-04,21567.0
2007-06-05,21486.0
2007-06-06,20373.0
2007-06-08,20654.0
2007-06-11,21101.0
2007-06-12,20121.0
2007-06-13,21318.0
2007-06-14,22037.0
2007-06-15,22843.0
2007-06-18,23054.0
2007-06-19,22968.0
2007-06-20,22353.0
2007-06-21,22353.0
2007-06-22,21963.0
2007-06-25,21738.0
2007-06-26,21548.0
2007-06-27,21839.0
2007-06-28,21843.0
2007-06-29,22088.0
2007-07-02,23067.0
2007-07-03,23396.0
2007-07-04,23392.0
2007-07-05,23628.0
2007-07-06,24140.0
2007-07-10,23579.0
2007-07-11,24052.0
2007-07-12,25309.0
2007-07-13,25340.0
2007-07-16,25070.0
2007-07-17,25356.0
2007-07-18,25252.0
2007-07-19,25821.0
2007-07-20,25139.0
2007-07-23,25733.0
2007-07-24,23491.0
2007-07-25,23697.0
2007-07-26,21589.0
2007-07-27,20618.0
2007-07-30,20618.0
2007-07-31,20228.0
2007-08-01,20279.0
2007-08-02,20736.0
2007-08-03,18891.0
2007-08-06,19136.0
2007-08-07,19847.0
2007-08-08,21286.0
2007-08-09,19476.0
2007-08-10,18683.0
2007-08-13,18479.0
2007-08-14,18479.0
2007-08-15,18479.0
2007-08-16,18479.0
2007-08-17,18479.0
2007-08-20,19126.0
2007-08-21,19735.0
2007-08-22,21665.0
2007-08-23,21768.0
2007-08-24,22918.0
2007-08-27,22998.0
2007-08-28,21565.0
2007-08-29,22655.0
2007-08-30,22778.0
2007-08-31,24557.0
2007-09-03,24753.0
2007-09-04,25170.0
2007-09-05,24328.0
2007-09-06,24489.0
2007-09-10,22573.0
2007-09-11,23841.0
2007-09-12,23803.0
2007-09-13,24828.0
2007-09-14,24591.0
2007-09-17,24261.0
2007-09-18,24261.0
2007-09-19,24859.0
2007-09-20,24501.0
2007-09-21,25394.0
2007-09-24,26314.0
2007-09-25,26453.0
2007-09-26,27310.0
2007-09-27,28647.0
2007-09-28,28060.0
2007-10-01,29935.0
2007-10-02,29612.0
2007-10-03,27694.0
2007-10-04,28002.0
2007-10-05,29914.0
2007-10-08,30256.0
2007-10-09,31144.0
2007-10-10,30792.0
2007-10-11,30051.0
2007-10-15,30051.0
2007-10-16,28800.0
2007-10-17,30276.0
2007-10-18,30343.0
2007-10-19,27976.0
2007-10-22,28297.0
2007-10-23,29779.0
2007-10-24,29707.0
2007-10-25,29423.0
2007-10-26,31358.0
2007-10-29,32126.0
2007-10-30,31465.0
2007-10-31,32400.0
2007-11-01,31132.0
2007-11-05,30042.0
2007-11-06,31585.0
2007-11-07,30583.0
2007-11-08,30644.0
2007-11-09,31403.0
2007-11-12,28609.0
2007-11-13,30009.0
2007-11-14,31713.0
2007-11-16,31691.0
2007-11-19,29418.0
2007-11-21,27664.0
2007-11-22,27664.0
2007-11-23,27982.0
2007-11-26,26080.0
2007-11-27,26443.0
2007-11-28,28726.0
2007-11-29,29167.0
2007-11-30,30017.0
2007-12-03,30211.0
2007-12-04,30493.0
2007-12-05,31939.0
2007-12-06,32802.0
2007-12-07,32650.0
2007-12-10,32457.0
2007-12-11,31523.0
2007-12-12,31753.0
2007-12-13,29872.0
2007-12-14,29456.0
2007-12-17,26839.0
2007-12-18,26839.0
2007-12-19,27465.0
2007-12-20,27459.0
2007-12-21,28841.0
2007-12-26,30031.0
2007-12-27,29517.0
2007-12-28,29629.0
2008-01-02,28558.0
2008-01-03,28635.0
2008-01-04,26780.0
2008-01-07,26515.0
2008-01-08,27824.0
2008-01-09,28417.0
2008-01-10,29258.0
2008-01-11,27685.0
2008-01-14,27931.0
2008-01-15,25650.0
2008-01-16,24520.0
2008-01-17,22780.0
2008-01-18,23249.0
2008-01-21,19452.0
2008-01-22,21840.0
2008-01-23,19978.0
2008-01-24,23206.0
2008-01-28,24337.0
2008-01-29,25273.0
2008-01-30,26032.0
2008-01-31,25233.0
2008-02-01,26823.0
2008-02-06,24712.0
2008-02-07,24708.0
2008-02-08,24819.0
2008-02-11,26386.0
2008-02-12,27548.0
2008-02-13,28334.0
2008-02-14,27562.0
2008-02-15,27015.0
2008-02-18,27015.0
2008-02-19,26511.0
2008-02-20,27961.0
2008-02-21,28006.0
2008-02-22,28823.0
2008-02-25,29215.0
2008-02-26,29397.0
2008-02-27,29709.0
2008-02-28,29769.0
2008-02-29,27703.0
2008-03-03,28704.0
2008-03-04,27870.0
2008-03-05,28843.0
2008-03-06,27189.0
2008-03-07,26082.0
2008-03-10,24213.0
2008-03-11,26582.0
2008-03-12,26391.0
2008-03-13,26494.0
2008-03-14,26205.0
2008-03-17,24226.0
2008-03-18,24226.0
2008-03-19,21120.0
2008-03-20,21280.0
2008-03-24,22106.0
2008-03-25,23527.0
2008-03-26,23708.0
2008-03-27,23055.0
2008-03-28,22745.0
2008-03-31,23261.0
2008-04-01,25068.0
2008-04-02,25657.0
2008-04-03,26468.0
2008-04-04,26739.0
2008-04-07,26469.0
2008-04-08,26833.0
2008-04-09,25770.0
2008-04-10,25820.0
2008-04-11,24878.0
2008-04-14,24446.0
2008-04-15,24911.0
2008-04-16,26445.0
2008-04-17,26845.0
2008-04-18,27216.0
2008-04-22,27706.0
2008-04-23,27241.0
2008-04-24,26869.0
2008-04-25,27480.0
2008-04-28,27971.0
2008-04-29,26119.0
2008-04-30,30161.0
2008-05-02,31659.0
2008-05-05,32468.0
2008-05-06,32488.0
2008-05-07,31311.0
2008-05-08,32015.0
2008-05-09,31939.0
2008-05-12,32709.0
2008-05-13,32796.0
2008-05-14,32320.0
2008-05-15,33785.0
2008-05-16,35060.0
2008-05-19,35732.0
2008-05-20,35810.0
2008-05-21,34588.0
2008-05-23,33745.0
2008-05-26,33745.0
2008-05-27,33108.0
2008-05-28,35269.0
2008-05-29,33914.0
2008-05-30,34709.0
2008-06-02,34013.0
2008-06-03,32128.0
2008-06-04,30789.0
2008-06-05,33351.0
2008-06-06,31902.0
2008-06-09,31397.0
2008-06-10,31397.0
2008-06-11,31397.0
2008-06-12,31397.0
2008-06-13,31279.0
2008-06-16,31360.0
2008-06-17,32513.0
2008-06-18,31165.0
2008-06-19,30665.0
2008-06-20,28689.0
2008-06-23,28689.0
2008-06-24,28217.0
2008-06-25,29902.0
2008-06-26,27996.0
2008-06-27,28370.0
2008-06-30,29067.0
2008-07-01,27445.0
2008-07-02,25155.0
2008-07-03,23322.0
2008-07-04,23322.0
2008-07-07,23045.0
2008-07-08,23493.0
2008-07-10,24210.0
2008-07-11,24105.0
2008-07-14,24678.0
2008-07-15,24972.0
2008-07-16,26013.0
2008-07-17,24066.0
2008-07-18,23945.0
2008-07-21,24729.0
2008-07-22,23604.0
2008-07-23,23378.0
2008-07-24,21391.0
2008-07-25,21391.0
2008-07-28,21391.0
2008-07-29,22565.0
2008-07-30,24520.0
2008-07-31,24027.0
2008-08-01,22152.0
2008-08-04,22152.0
2008-08-05,22152.0
2008-08-06,23223.0
2008-08-07,22699.0
2008-08-08,22265.0
2008-08-11,22265.0
2008-08-12,22265.0
2008-08-13,22265.0
2008-08-14,22830.0
2008-08-15,21936.0
2008-08-18,21019.0
2008-08-19,21019.0
2008-08-20,22757.0
2008-08-21,23315.0
2008-08-22,23230.0
2008-08-25,21857.0
2008-08-26,21857.0
2008-08-27,21857.0
2008-08-28,22720.0
2008-08-29,22018.0
2008-09-01,21500.0
2008-09-02,20742.0
2008-09-03,20742.0
2008-09-04,20742.0
2008-09-05,20742.0
2008-09-08,19520.0
2008-09-09,19520.0
2008-09-10,20718.0
2008-09-11,22355.0
2008-09-12,23478.0
2008-09-15,19501.0
2008-09-16,20314.0
2008-09-17,16994.0
2008-09-18,19508.0
2008-09-19,24140.0
2008-09-22,22626.0
2008-09-23,20678.0
2008-09-24,20928.0
2008-09-25,22913.0
2008-09-26,21868.0
2008-09-29,17113.0
2008-09-30,20626.0
2008-10-01,20626.0
2008-10-02,16972.0
2008-10-03,15344.0
2008-10-06,12928.0
2008-10-07,12928.0
2008-10-08,12928.0
2008-10-09,12928.0
2008-10-10,12928.0
2008-10-13,12928.0
2008-10-14,13668.0
2008-10-15,8932.0
2008-10-16,8541.0
2008-10-17,8541.0
2008-10-20,8541.0
2008-10-21,8143.0
2008-10-22,4170.0
2008-10-23,2918.0
2008-10-24,2918.0
2008-10-27,2918.0
2008-10-28,2918.0
2008-10-29,4376.0
2008-10-30,6980.0
2008-10-31,6788.0
2008-11-03,7780.0
2008-11-04,9786.0
2008-11-05,7317.0
2008-11-06,5893.0
2008-11-07,6196.0
2008-11-10,6307.0
2008-11-11,6793.0
2008-11-12,3905.0
2008-11-13,5524.0
2008-11-14,5320.0
2008-11-17,5248.0
2008-11-18,3626.0
2008-11-19,2936.0
2008-11-21,2936.0
2008-11-24,5874.0
2008-11-25,6498.0
2008-11-26,8155.0
2008-11-27,7898.0
2008-11-28,8281.0
2008-12-01,6426.0
2008-12-02,6686.0
2008-12-03,6982.0
2008-12-04,6813.0
2008-12-05,7032.0
2008-12-08,9970.0
2008-12-09,9653.0
2008-12-10,10689.0
2008-12-11,10204.0
2008-12-12,11059.0
2008-12-15,10005.0
2008-12-16,11678.0
2008-12-17,11632.0
2008-12-18,11221.0
2008-12-19,11221.0
2008-12-22,9709.0
2008-12-23,9709.0
2008-12-26,10102.0
2008-12-29,10298.0
2008-12-30,10788.0
2009-01-02,13482.0
2009-01-05,14757.0
2009-01-06,15550.0
2009-01-07,14058.0
2009-01-08,15229.0
2009-01-09,14821.0
2009-01-12,12641.0
2009-01-13,12782.0
2009-01-14,11220.0
2009-01-15,12389.0
2009-01-16,12580.0
2009-01-19,12066.0
2009-01-20,10510.0
2009-01-21,10510.0
2009-01-22,9861.0
2009-01-23,10099.0
2009-01-26,10476.0
2009-01-27,10666.0
2009-01-28,12194.0
2009-01-29,11605.0
2009-01-30,11268.0
2009-02-02,10633.0
2009-02-03,10633.0
2009-02-04,11015.0
2009-02-05,11995.0
2009-02-06,13642.0
2009-02-09,12986.0
2009-02-10,12093.0
2009-02-11,11732.0
2009-02-12,11387.0
2009-02-13,12560.0
