Date,Profit
2009-02-16,12727.0
2009-02-17,10733.0
2009-02-18,10560.0
2009-02-19,10560.0
2009-02-20,9545.0
2009-02-25,9062.0
2009-02-26,9010.0
2009-02-27,9010.0
2009-03-02,7062.0
2009-03-03,7295.0
2009-03-04,9229.0
2009-03-05,8196.0
2009-03-06,7932.0
2009-03-09,7568.0
2009-03-10,7568.0
2009-03-11,7578.0
2009-03-12,7925.0
2009-03-13,7788.0
2009-03-16,7380.0
2009-03-17,7380.0
2009-03-18,8011.0
2009-03-19,8322.0
2009-03-20,7945.0
2009-03-23,10308.0
2009-03-24,9345.0
2009-03-25,9668.0
2009-03-26,10458.0
2009-03-27,9776.0
2009-03-30,8522.0
2009-03-31,8795.0
2009-04-01,9845.0
2009-04-02,11605.0
2009-04-03,12260.0
2009-04-06,12036.0
2009-04-07,11694.0
2009-04-08,11694.0
2009-04-09,13051.0
2009-04-13,13504.0
2009-04-14,12930.0
2009-04-15,12785.0
2009-04-16,12785.0
2009-04-17,12538.0
2009-04-20,11193.0
2009-04-22,11648.0
2009-04-23,12561.0
2009-04-24,13532.0
2009-04-27,12580.0
2009-04-28,12581.0
2009-04-29,13987.0
2009-04-30,14050.0
2009-05-04,17165.0
2009-05-05,17430.0
2009-05-06,18259.0
2009-05-07,16818.0
2009-05-08,18156.0
2009-05-11,17736.0
2009-05-12,17086.0
2009-05-13,15439.0
2009-05-14,16206.0
2009-05-15,15767.0
2009-05-18,18223.0
2009-05-19,18107.0
2009-05-20,18005.0
2009-05-21,18005.0
2009-05-22,18005.0
2009-05-25,18253.0
2009-05-26,19278.0
2009-05-27,19229.0
2009-05-28,20478.0
2009-05-29,20635.0
2009-06-01,21923.0
2009-06-02,21437.0
2009-06-03,19524.0
2009-06-04,19524.0
2009-06-05,19401.0
2009-06-08,19690.0
2009-06-09,19217.0
2009-06-10,19471.0
2009-06-12,19618.0
2009-06-15,18094.0
2009-06-16,17266.0
2009-06-17,17106.0
2009-06-18,17106.0
2009-06-19,17106.0
2009-06-22,15227.0
2009-06-23,15546.0
2009-06-24,15404.0
2009-06-25,17247.0
2009-06-26,17218.0
2009-06-29,17870.0
2009-06-30,17197.0
2009-07-01,17276.0
2009-07-02,16757.0
2009-07-03,16667.0
2009-07-06,16667.0
2009-07-07,15502.0
2009-07-08,15502.0
2009-07-10,15545.0
2009-07-13,15511.0
2009-07-14,15197.0
2009-07-15,15197.0
2009-07-16,15818.0
2009-07-17,15972.0
2009-07-20,17055.0
2009-07-21,17134.0
2009-07-22,16973.0
2009-07-23,18149.0
2009-07-24,18357.0
2009-07-27,18449.0
2009-07-28,18372.0
2009-07-29,17635.0
2009-07-30,18378.0
2009-07-31,18666.0
2009-08-03,19898.0
2009-08-04,19938.0
2009-08-05,20284.0
2009-08-06,19655.0
2009-08-07,20230.0
2009-08-10,20730.0
2009-08-11,19661.0
2009-08-12,20488.0
2009-08-13,20948.0
2009-08-14,20538.0
2009-08-17,19118.0
2009-08-18,19649.0
2009-08-19,20056.0
2009-08-20,20731.0
2009-08-21,21629.0
2009-08-24,21675.0
2009-08-25,21321.0
2009-08-26,21666.0
2009-08-27,21604.0
2009-08-28,21601.0
2009-08-31,20389.0
2009-09-01,19715.0
2009-09-02,19715.0
2009-09-03,20036.0
2009-09-04,20981.0
2009-09-08,22184.0
2009-09-09,22239.0
2009-09-10,22865.0
2009-09-11,22695.0
2009-09-14,23197.0
2009-09-15,23593.0
2009-09-16,24740.0
2009-09-17,24565.0
2009-09-18,25032.0
2009-09-21,25257.0
2009-09-22,25822.0
2009-09-23,24825.0
2009-09-24,24375.0
2009-09-25,24375.0
2009-09-28,25336.0
2009-09-29,25254.0
2009-09-30,25537.0
2009-10-01,24478.0
2009-10-02,25191.0
2009-10-05,26388.0
2009-10-06,26690.0
2009-10-07,26657.0
2009-10-08,27779.0
2009-10-09,28090.0
2009-10-13,28665.0
2009-10-14,30220.0
2009-10-15,30722.0
2009-10-16,30219.0
2009-10-19,31258.0
2009-10-20,29322.0
2009-10-21,29505.0
2009-10-22,30154.0
2009-10-23,29078.0
2009-10-26,29105.0
2009-10-27,27180.0
2009-10-28,24181.0
2009-10-29,27740.0
2009-10-30,25565.0
2009-11-03,26662.0
2009-11-04,27932.0
2009-11-05,28835.0
2009-11-06,28485.0
2009-11-09,30233.0
2009-11-10,30322.0
2009-11-11,30450.0
2009-11-12,28467.0
2009-11-13,29345.0
2009-11-16,30646.0
2009-11-17,31425.0
2009-11-18,30535.0
2009-11-19,30346.0
2009-11-23,30346.0
2009-11-24,30854.0
2009-11-25,31454.0
2009-11-26,29929.0
2009-11-27,30619.0
2009-11-30,30581.0
2009-12-01,32083.0
2009-12-02,32152.0
2009-12-03,31852.0
2009-12-04,31141.0
2009-12-07,32049.0
2009-12-08,31266.0
2009-12-09,31549.0
2009-12-10,32265.0
2009-12-11,32804.0
2009-12-14,32886.0
2009-12-15,32848.0
2009-12-16,32159.0
2009-12-17,30605.0
2009-12-18,30605.0
2009-12-21,30605.0
2009-12-22,30605.0
2009-12-23,30776.0
2009-12-28,31089.0
2009-12-29,31483.0
2009-12-30,31775.0
2010-01-04,33232.0
2010-01-05,33427.0
2010-01-06,33916.0
2010-01-07,33638.0
2010-01-08,33450.0
2010-01-11,33620.0
2010-01-12,33263.0
2010-01-13,33572.0
2010-01-14,32988.0
2010-01-15,32165.0
2010-01-18,32165.0
2010-01-19,32673.0
2010-01-20,30964.0
2010-01-21,29034.0
2010-01-22,29034.0
2010-01-26,29034.0
2010-01-27,29034.0
2010-01-28,29034.0
2010-01-29,28848.0
2010-02-01,28848.0
2010-02-02,29439.0
2010-02-03,29385.0
2010-02-04,26210.0
2010-02-05,25039.0
2010-02-08,25039.0
2010-02-09,26604.0
2010-02-10,26937.0
2010-02-11,28015.0
2010-02-12,27741.0
2010-02-17,29171.0
2010-02-18,29722.0
2010-02-19,29483.0
2010-02-22,29070.0
2010-02-23,27994.0
2010-02-24,27994.0
2010-02-25,28320.0
2010-02-26,28702.0
2010-03-01,29427.0
2010-03-02,29978.0
2010-03-03,29840.0
2010-03-04,30014.0
2010-03-05,31046.0
2010-03-08,30774.0
2010-03-09,31775.0
2010-03-09,31775.0
2010-03-10,0.0
2010-03-11,-94.0
2010-03-12,-638.0
2010-03-15,-955.0
2010-03-16,-37.0
2010-03-17,-256.0
2010-03-18,-282.0
2010-03-19,-1150.0
2010-03-22,-937.0
2010-03-23,-592.0
2010-03-24,-1066.0
2010-03-25,-1537.0
2010-03-26,-1296.0
2010-03-29,-40.0
2010-03-30,-19.0
2010-03-31,393.0
2010-04-01,1157.0
2010-04-05,1311.0
2010-04-06,1117.0
2010-04-07,814.0
2010-04-08,1806.0
2010-04-09,1438.0
2010-04-12,635.0
2010-04-13,813.0
2010-04-14,1056.0
2010-04-15,545.0
2010-04-16,-558.0
2010-04-19,-881.0
2010-04-20,-661.0
2010-04-22,-593.0
2010-04-23,-470.0
2010-04-26,-1107.0
2010-04-27,-3468.0
2010-04-28,-3323.0
2010-04-29,-2001.0
2010-04-30,-2449.0
2010-05-03,-2860.0
2010-05-04,-5110.0
2010-05-05,-5065.0
2010-05-06,-6565.0
2010-05-07,-7108.0
2010-05-10,-4526.0
2010-05-11,-5554.0
2010-05-12,-4755.0
2010-05-13,-5191.0
2010-05-14,-6567.0
2010-05-17,-7113.0
2010-05-18,-9138.0
2010-05-19,-10290.0
2010-05-20,-11787.0
2010-05-21,-9720.0
2010-05-24,-10064.0
2010-05-25,-10795.0
2010-05-26,-9789.0
2010-05-27,-7887.0
2010-05-28,-8032.0
2010-05-31,-6932.0
2010-06-01,-8138.0
2010-06-02,-7036.0
2010-06-04,-8303.0
2010-06-07,-8796.0
2010-06-08,-8123.0
2010-06-09,-8500.0
2010-06-10,-6930.0
2010-06-11,-6374.0
2010-06-14,-6446.0
2010-06-15,-5537.0
2010-06-16,-5228.0
2010-06-17,-5438.0
2010-06-18,-5541.0
2010-06-21,-5150.0
2010-06-22,-5168.0
2010-06-23,-4819.0
2010-06-24,-6042.0
2010-06-25,-5155.0
2010-06-28,-5754.0
2010-06-29,-8001.0
2010-06-30,-9043.0
2010-07-01,-8743.0
2010-07-02,-8549.0
2010-07-05,-9114.0
2010-07-06,-7914.0
2010-07-07,-6695.0
2010-07-08,-6503.0
2010-07-12,-7019.0
2010-07-13,-6293.0
2010-07-14,-6500.0
2010-07-15,-6490.0
2010-07-16,-7640.0
2010-07-19,-6682.0
2010-07-20,-5516.0
2010-07-21,-5502.0
2010-07-22,-4231.0
2010-07-23,-3656.0
2010-07-26,-3536.0
2010-07-27,-3305.0
2010-07-28,-3171.0
2010-07-29,-3025.0
2010-07-30,-2464.0
2010-08-02,-1462.0
2010-08-03,-1982.0
2010-08-04,-1707.0
2010-08-05,-1567.0
2010-08-06,-1884.0
2010-08-09,-2117.0
2010-08-10,-2756.0
2010-08-11,-4189.0
2010-08-12,-4013.0
2010-08-13,-3715.0
2010-08-16,-3277.0
2010-08-17,-2395.0
2010-08-18,-2341.0
2010-08-19,-3092.0
2010-08-20,-3302.0
2010-08-23,-3997.0
2010-08-24,-4823.0
2010-08-25,-5176.0
2010-08-26,-6112.0
2010-08-27,-4394.0
2010-08-30,-5718.0
2010-08-31,-4834.0
2010-09-01,-2906.0
2010-09-02,-3171.0
2010-09-03,-3300.0
2010-09-06,-3232.0
2010-09-08,-3572.0
2010-09-09,-3355.0
2010-09-10,-3172.0
2010-09-13,-1948.0
2010-09-14,-2287.0
2010-09-15,-1872.0
2010-09-16,-2316.0
2010-09-17,-2890.0
2010-09-20,-1789.0
2010-09-21,-2260.0
2010-09-22,-1654.0
2010-09-23,-1185.0
2010-09-24,-1783.0
2010-09-27,-1163.0
2010-09-28,-751.0
2010-09-29,-751.0
2010-09-30,-549.0
2010-10-01,250.0
2010-10-04,406.0
2010-10-05,1304.0
2010-10-06,562.0
2010-10-07,-61.0
2010-10-08,830.0
2010-10-11,967.0
2010-10-13,1696.0
2010-10-14,1713.0
2010-10-15,1851.0
2010-10-18,1757.0
2010-10-19,-115.0
2010-10-20,426.0
2010-10-21,-327.0
2010-10-22,-449.0
2010-10-25,-399.0
2010-10-26,761.0
2010-10-27,590.0
2010-10-28,341.0
2010-10-29,694.0
2010-11-01,1582.0
2010-11-03,1926.0
2010-11-04,3017.0
2010-11-05,2628.0
2010-11-08,2678.0
2010-11-09,1700.0
2010-11-10,1659.0
2010-11-11,1216.0
2010-11-12,388.0
2010-11-16,-787.0
2010-11-17,-270.0
2010-11-18,802.0
2010-11-19,919.0
2010-11-22,-346.0
2010-11-23,-2026.0
2010-11-24,-350.0
2010-11-25,-617.0
2010-11-26,-1753.0
2010-11-29,-2071.0
2010-11-30,-2274.0
2010-12-01,-633.0
2010-12-02,-452.0
2010-12-03,-213.0
2010-12-06,-427.0
2010-12-07,-641.0
2010-12-08,-1804.0
2010-12-09,-2100.0
2010-12-10,-1637.0
2010-12-13,-853.0
2010-12-14,-1236.0
2010-12-15,-2109.0
2010-12-16,-2673.0
2010-12-17,-1998.0
2010-12-20,-2715.0
2010-12-21,-1764.0
2010-12-22,-1508.0
2010-12-23,-1493.0
2010-12-27,-2176.0
2010-12-28,-1938.0
2010-12-29,-1027.0
2010-12-30,-674.0
2011-01-03,-17.0
2011-01-04,339.0
2011-01-05,1112.0
2011-01-06,600.0
2011-01-07,78.0
2011-01-10,148.0
2011-01-11,444.0
2011-01-12,1654.0
2011-01-13,742.0
2011-01-14,961.0
2011-01-17,630.0
2011-01-18,941.0
2011-01-19,79.0
2011-01-20,-417.0
2011-01-21,-846.0
2011-01-24,-552.0
2011-01-26,-1270.0
2011-01-27,-1928.0
2011-01-28,-3281.0
2011-01-31,-3404.0
2011-02-01,-2132.0
2011-02-02,-3291.0
2011-02-03,-3214.0
2011-02-04,-4710.0
2011-02-07,-4617.0
2011-02-08,-4208.0
2011-02-09,-5761.0
2011-02-10,-5401.0
2011-02-11,-4223.0
2011-02-14,-3421.0
2011-02-15,-3638.0
2011-02-16,-2408.0
2011-02-17,-2294.0
2011-02-18,-1912.0
2011-02-21,-2720.0
2011-02-22,-3539.0
2011-02-23,-3069.0
2011-02-24,-3030.0
2011-02-25,-3076.0
2011-02-28,-2596.0
2011-03-01,-3736.0
2011-03-02,-2697.0
2011-03-03,-1833.0
2011-03-04,-1967.0
2011-03-09,-2715.0
2011-03-10,-3938.0
2011-03-11,-3294.0
2011-03-14,-2810.0
2011-03-15,-2974.0
2011-03-16,-3976.0
2011-03-17,-3763.0
2011-03-18,-3099.0
2011-03-21,-3289.0
2011-03-22,-2401.0
2011-03-23,-2183.0
2011-03-24,-2446.0
2011-03-25,-2213.0
2011-03-28,-2786.0
2011-03-29,-2560.0
2011-03-30,-1982.0
2011-03-31,-1392.0
2011-04-01,-711.0
2011-04-04,-275.0
2011-04-05,-141.0
2011-04-06,-942.0
2011-04-07,-803.0
2011-04-08,-1261.0
2011-04-11,-1815.0
2011-04-12,-3083.0
2011-04-13,-3493.0
2011-04-14,-3700.0
2011-04-15,-3295.0
2011-04-18,-4564.0
2011-04-19,-3821.0
2011-04-20,-2921.0
2011-04-25,-3007.0
2011-04-26,-2835.0
2011-04-27,-3715.0
2011-04-28,-4306.0
2011-04-29,-3846.0
2011-05-02,-4516.0
2011-05-03,-5661.0
2011-05-04,-6363.0
2011-05-05,-6572.0
2011-05-06,-5562.0
2011-05-09,-5357.0
2011-05-10,-5102.0
2011-05-11,-6203.0
2011-05-12,-5976.0
2011-05-13,-6744.0
2011-05-16,-7149.0
2011-05-17,-6306.0
2011-05-18,-7138.0
2011-05-19,-7612.0
2011-05-20,-7382.0
2011-05-23,-7634.0
2011-05-24,-6642.0
2011-05-25,-6591.0
2011-05-26,-5880.0
2011-05-27,-5684.0
2011-05-30,-6025.0
2011-05-31,-5359.0
2011-06-01,-6568.0
2011-06-02,-5761.0
2011-06-03,-5638.0
2011-06-06,-6911.0
2011-06-07,-6761.0
2011-06-08,-6946.0
2011-06-09,-6510.0
2011-06-10,-7282.0
2011-06-13,-7956.0
2011-06-14,-7774.0
2011-06-15,-8375.0
2011-06-16,-9098.0
2011-06-17,-8919.0
2011-06-20,-8811.0
2011-06-21,-8555.0
2011-06-22,-8785.0
2011-06-24,-8962.0
2011-06-27,-8762.0
2011-06-28,-7676.0
2011-06-29,-7645.0
2011-06-30,-7575.0
2011-07-01,-6585.0
2011-07-04,-6088.0
2011-07-05,-6940.0
2011-07-06,-7414.0
2011-07-07,-7772.0
2011-07-08,-8466.0
2011-07-11,-9755.0
2011-07-12,-10274.0
2011-07-13,-9309.0
2011-07-14,-10300.0
2011-07-15,-10501.0
2011-07-18,-11141.0
2011-07-19,-10897.0
2011-07-20,-10859.0
2011-07-21,-9716.0
2011-07-22,-9709.0
2011-07-25,-10008.0
2011-07-26,-10639.0
2011-07-27,-11691.0
2011-07-28,-11271.0
2011-07-29,-11156.0
2011-08-01,-11443.0
2011-08-02,-12668.0
2011-08-03,-13962.0
2011-08-04,-17168.0
2011-08-05,-17030.0
2011-08-08,-21311.0
2011-08-09,-18828.0
2011-08-10,-18584.0
2011-08-11,-16636.0
2011-08-12,-16506.0
2011-08-15,-15327.0
2011-08-16,-15655.0
2011-08-17,-14906.0
2011-08-18,-16845.0
2011-08-19,-17531.0
2011-08-22,-17539.0
2011-08-23,-16192.0
2011-08-24,-16183.0
2011-08-25,-17026.0
2011-08-26,-16628.0
2011-08-29,-15118.0
2011-08-30,-14594.0
2011-08-31,-13484.0
2011-09-01,-11861.0
2011-09-02,-13447.0
2011-09-05,-14981.0
2011-09-06,-13372.0
2011-09-08,-12355.0
2011-09-09,-14201.0
2011-09-12,-14294.0
2011-09-13,-14435.0
2011-09-14,-13693.0
2011-09-15,-13598.0
2011-09-16,-12769.0
2011-09-19,-12876.0
2011-09-20,-13600.0
2011-09-21,-13997.0
2011-09-22,-16699.0
2011-09-23,-16749.0
2011-09-26,-16231.0
2011-09-27,-16059.0
2011-09-28,-16709.0
2011-09-29,-16594.0
2011-09-30,-17655.0
2011-10-03,-19187.0
2011-10-04,-19293.0
2011-10-05,-18965.0
2011-10-06,-17689.0
2011-10-07,-18735.0
2011-10-10,-16706.0
2011-10-11,-16141.0
2011-10-13,-15378.0
2011-10-14,-14949.0
2011-10-17,-16068.0
2011-10-18,-14947.0
2011-10-19,-15013.0
2011-10-20,-15969.0
2011-10-21,-14724.0
2011-10-24,-13087.0
2011-10-25,-13693.0
2011-10-26,-12835.0
2011-10-27,-10709.0
2011-10-28,-10466.0
2011-10-31,-11641.0
2011-11-01,-12656.0
2011-11-03,-11783.0
2011-11-04,-11309.0
2011-11-07,-10780.0
2011-11-08,-10953.0
2011-11-09,-12429.0
2011-11-10,-12657.0
2011-11-11,-11432.0
2011-11-14,-11721.0
2011-11-16,-11419.0
2011-11-17,-12990.0
2011-11-18,-13248.0
2011-11-21,-13694.0
2011-11-22,-14101.0
2011-11-23,-15007.0
2011-11-24,-14699.0
2011-11-25,-15085.0
2011-11-28,-13962.0
2011-11-29,-14679.0
2011-11-30,-13104.0
2011-12-01,-11836.0
2011-12-02,-12093.0
2011-12-05,-11069.0
2011-12-06,-10443.0
2011-12-07,-11316.0
2011-12-08,-12524.0
2011-12-09,-11743.0
2011-12-12,-12632.0
2011-12-13,-12484.0
2011-12-14,-13332.0
2011-12-15,-13648.0
2011-12-16,-13882.0
2011-12-19,-14681.0
2011-12-20,-13114.0
2011-12-21,-13326.0
2011-12-22,-12631.0
2011-12-23,-12278.0
2011-12-26,-12310.0
2011-12-27,-11974.0
2011-12-28,-13445.0
2011-12-29,-13225.0
2012-01-03,-10714.0
2012-01-04,-10614.0
2012-01-05,-11433.0
2012-01-06,-11379.0
2012-01-09,-10896.0
2012-01-10,-10173.0
2012-01-11,-10017.0
2012-01-12,-10058.0
2012-01-13,-10832.0
2012-01-16,-10023.0
2012-01-17,-9333.0
2012-01-18,-8256.0
2012-01-19,-8052.0
2012-01-20,-7667.0
2012-01-23,-7593.0
2012-01-24,-7493.0
2012-01-26,-7026.0
2012-01-27,-7075.0
2012-01-30,-7209.0
2012-01-31,-6907.0
2012-02-01,-5412.0
2012-02-02,-5386.0
2012-02-03,-4762.0
2012-02-06,-4755.0
2012-02-07,-4062.0
2012-02-08,-4148.0
2012-02-09,-4449.0
2012-02-10,-5981.0
2012-02-13,-4287.0
2012-02-14,-4940.0
2012-02-15,-4611.0
2012-02-16,-3837.0
2012-02-17,-3775.0
2012-02-23,-4159.0
2012-02-24,-4036.0
2012-02-27,-4738.0
2012-02-28,-4020.0
2012-02-29,-4167.0
2012-03-01,-3169.0
2012-03-02,-2197.0
2012-03-05,-3015.0
2012-03-06,-4865.0
2012-03-07,-3962.0
2012-03-08,-3071.0
2012-03-09,-3275.0
2012-03-12,-3594.0
2012-03-13,-1585.0
2012-03-14,-1722.0
2012-03-15,-2230.0
2012-03-16,-2295.0
2012-03-19,-2249.0
2012-03-20,-2683.0
2012-03-21,-3119.0
2012-03-22,-4151.0
2012-03-23,-4166.0
2012-03-26,-3294.0
2012-03-27,-3942.0
2012-03-28,-4900.0
2012-03-29,-5107.0
2012-03-30,-5468.0
2012-04-02,-4763.0
2012-04-03,-5695.0
2012-04-04,-6450.0
2012-04-05,-6288.0
2012-04-09,-7056.0
2012-04-10,-8241.0
2012-04-11,-8686.0
2012-04-12,-6921.0
2012-04-13,-7873.0
2012-04-16,-8024.0
2012-04-17,-7280.0
2012-04-18,-6969.0
2012-04-19,-7361.0
2012-04-20,-7485.0
2012-04-23,-8440.0
2012-04-24,-8008.0
2012-04-25,-8229.0
2012-04-26,-7781.0
2012-04-27,-8288.0
2012-04-30,-8159.0
2012-05-02,-7555.0
2012-05-03,-7875.0
2012-05-04,-9158.0
2012-05-07,-8759.0
2012-05-08,-9614.0
2012-05-09,-10193.0
2012-05-10,-10277.0
2012-05-11,-10534.0
2012-05-14,-12439.0
2012-05-15,-13741.0
2012-05-16,-14091.0
2012-05-17,-15941.0
2012-05-18,-15466.0
2012-05-21,-13389.0
2012-05-22,-14940.0
2012-05-23,-15360.0
2012-05-24,-15916.0
2012-05-25,-15516.0
2012-05-28,-14766.0
2012-05-29,-15346.0
2012-05-30,-16181.0
2012-05-31,-15489.0
2012-06-01,-16576.0
2012-06-04,-16562.0
2012-06-05,-17498.0
2012-06-06,-15823.0
2012-06-08,-15549.0
2012-06-11,-15978.0
2012-06-12,-14930.0
2012-06-13,-14328.0
2012-06-14,-14627.0
2012-06-15,-13874.0
2012-06-18,-13784.0
2012-06-19,-12784.0
2012-06-20,-12812.0
2012-06-21,-14474.0
2012-06-22,-14539.0
2012-06-25,-16174.0
2012-06-26,-16142.0
2012-06-27,-16870.0
2012-06-28,-17327.0
2012-06-29,-15624.0
2012-07-02,-15286.0
2012-07-03,-14199.0
2012-07-04,-13902.0
2012-07-05,-13600.0
2012-07-06,-14585.0
2012-07-10,-16273.0
2012-07-11,-16410.0
2012-07-12,-16558.0
2012-07-13,-15648.0
2012-07-16,-16577.0
2012-07-17,-16070.0
2012-07-18,-15396.0
2012-07-19,-14632.0
2012-07-20,-15784.0
2012-07-23,-16945.0
2012-07-24,-17340.0
2012-07-25,-17371.0
2012-07-26,-15976.0
2012-07-27,-13426.0
2012-07-30,-12738.0
2012-07-31,-13882.0
2012-08-01,-14356.0
2012-08-02,-14459.0
2012-08-03,-12724.0
2012-08-06,-11634.0
2012-08-07,-12253.0
2012-08-08,-11028.0
2012-08-09,-11182.0
2012-08-10,-10698.0
2012-08-13,-10856.0
2012-08-14,-11896.0
2012-08-15,-11790.0
2012-08-16,-10533.0
2012-08-17,-10897.0
2012-08-20,-10696.0
2012-08-21,-11061.0
2012-08-22,-10598.0
2012-08-23,-11467.0
2012-08-24,-11553.0
2012-08-27,-11868.0
2012-08-28,-11573.0
2012-08-29,-12610.0
2012-08-30,-12723.0
2012-08-31,-12918.0
2012-09-03,-12698.0
2012-09-04,-13745.0
2012-09-05,-13115.0
2012-09-06,-11658.0
2012-09-10,-11575.0
2012-09-11,-10556.0
2012-09-12,-10057.0
2012-09-13,-8021.0
2012-09-14,-7874.0
2012-09-17,-8173.0
2012-09-18,-8175.0
2012-09-19,-8327.0
2012-09-20,-8291.0
2012-09-21,-8659.0
2012-09-24,-8069.0
2012-09-25,-9478.0
2012-09-26,-9501.0
2012-09-27,-9739.0
2012-09-28,-10803.0
2012-10-01,-10408.0
2012-10-02,-10757.0
2012-10-03,-11352.0
2012-10-04,-11521.0
2012-10-05,-11407.0
2012-10-08,-10662.0
2012-10-09,-11040.0
2012-10-10,-11523.0
2012-10-11,-10817.0
2012-10-15,-10377.0
2012-10-16,-10235.0
2012-10-17,-9892.0
2012-10-18,-10245.0
2012-10-19,-11057.0
2012-10-22,-11279.0
2012-10-23,-12289.0
2012-10-24,-12818.0
2012-10-25,-12142.0
2012-10-26,-12702.0
2012-10-29,-12802.0
2012-10-30,-12295.0
2012-10-31,-12911.0
2012-11-01,-11596.0
2012-11-05,-11769.0
2012-11-06,-10520.0
2012-11-07,-11462.0
2012-11-08,-12455.0
2012-11-09,-12621.0
2012-11-12,-12915.0
2012-11-13,-12493.0
2012-11-14,-13700.0
2012-11-16,-14577.0
2012-11-19,-13528.0
2012-11-21,-13737.0
2012-11-22,-13542.0
2012-11-23,-12405.0
2012-11-26,-13242.0
2012-11-27,-13731.0
2012-11-28,-13440.0
2012-11-29,-12126.0
2012-11-30,-12504.0
2012-12-03,-11777.0
2012-12-04,-12416.0
2012-12-05,-12300.0
2012-12-06,-12323.0
2012-12-07,-11492.0
2012-12-10,-10731.0
2012-12-11,-10356.0
2012-12-12,-10505.0
2012-12-13,-10662.0
2012-12-14,-10374.0
2012-12-17,-10412.0
2012-12-18,-9518.0
2012-12-19,-8981.0
2012-12-20,-8703.0
2012-12-21,-8972.0
2012-12-26,-9019.0
2012-12-27,-9563.0
2012-12-28,-9027.0
2013-01-02,-7429.0
2013-01-03,-6667.0
2013-01-04,-7456.0
2013-01-07,-8046.0
2013-01-08,-8851.0
2013-01-09,-8400.0
2013-01-10,-8301.0
2013-01-11,-8482.0
2013-01-14,-7898.0
2013-01-15,-8251.0
2013-01-16,-8192.0
2013-01-17,-7785.0
2013-01-18,-8023.0
2013-01-21,-8079.0
2013-01-22,-8287.0
2013-01-23,-8013.0
2013-01-24,-8809.0
2013-01-28,-9952.0
2013-01-29,-9573.0
