Date,Profit
2016-12-19,-9968.0
2016-12-20,-9968.0
2016-12-21,-9968.0
2016-12-22,-10360.0
2016-12-23,-10360.0
2016-12-26,-10360.0
2016-12-27,-10360.0
2016-12-28,-9275.0
2016-12-29,-8830.0
2017-01-02,-9468.0
2017-01-03,-9468.0
2017-01-04,-9468.0
2017-01-05,-9468.0
2017-01-06,-9874.0
2017-01-09,-9874.0
2017-01-10,-9874.0
2017-01-11,-9874.0
2017-01-12,-8366.0
2017-01-13,-8668.0
2017-01-16,-8668.0
2017-01-17,-8668.0
2017-01-18,-8872.0
2017-01-19,-8872.0
2017-01-20,-8872.0
2017-01-23,-8872.0
2017-01-24,-8872.0
2017-01-26,-8521.0
2017-01-27,-8678.0
2017-01-30,-8678.0
2017-01-31,-8678.0
2017-02-01,-8678.0
2017-02-02,-8936.0
2017-02-03,-8936.0
2017-02-06,-8936.0
2017-02-07,-8936.0
2017-02-08,-8936.0
2017-02-09,-8936.0
2017-02-10,-7776.0
2017-02-13,-6933.0
2017-02-14,-7188.0
2017-02-15,-7188.0
2017-02-16,-7350.0
2017-02-17,-7350.0
2017-02-20,-7350.0
2017-02-21,-7350.0
2017-02-22,-7350.0
2017-02-23,-7350.0
2017-02-24,-7350.0
2017-03-01,-7350.0
2017-03-02,-7350.0
2017-03-03,-7350.0
2017-03-06,-7350.0
2017-03-07,-7350.0
2017-03-08,-7350.0
2017-03-09,-7350.0
2017-03-10,-7350.0
2017-03-13,-7350.0
2017-03-14,-7350.0
2017-03-15,-7350.0
2017-03-16,-7350.0
2017-03-17,-7350.0
2017-03-20,-7350.0
2017-03-21,-7350.0
2017-03-22,-7350.0
2017-03-23,-7350.0
2017-03-24,-7350.0
2017-03-27,-6896.0
2017-03-28,-6564.0
2017-03-29,-5676.0
2017-03-30,-5938.0
2017-03-31,-5938.0
2017-04-03,-5938.0
2017-04-04,-5938.0
2017-04-05,-5938.0
2017-04-06,-5938.0
2017-04-07,-5938.0
2017-04-10,-5938.0
2017-04-11,-5938.0
2017-04-12,-5938.0
2017-04-13,-5938.0
2017-04-17,-5938.0
2017-04-18,-5938.0
2017-04-19,-5938.0
2017-04-20,-5938.0
2017-04-24,-5938.0
2017-04-25,-5938.0
2017-04-26,-6224.0
2017-04-27,-6224.0
2017-04-28,-6224.0
2017-05-02,-6224.0
2017-05-03,-6852.0
2017-05-04,-6852.0
2017-05-05,-6852.0
2017-05-08,-6852.0
2017-05-09,-6852.0
2017-05-10,-6852.0
2017-05-11,-6664.0
2017-05-12,-5980.0
2017-05-15,-5980.0
2017-05-16,-5770.0
2017-05-17,-6914.0
2017-05-18,-6914.0
2017-05-19,-6914.0
2017-05-22,-6914.0
2017-05-23,-6914.0
2017-05-24,-6914.0
2017-05-25,-6914.0
2017-05-26,-6914.0
2017-05-29,-6914.0
2017-05-30,-6914.0
2017-05-31,-6914.0
2017-06-01,-6914.0
2017-06-02,-6914.0
2017-06-05,-6914.0
2017-06-06,-6914.0
2017-06-07,-6914.0
2017-06-08,-6914.0
2017-06-09,-6914.0
2017-06-12,-6914.0
2017-06-13,-6914.0
2017-06-14,-6914.0
2017-06-16,-6914.0
2017-06-19,-6914.0
2017-06-20,-6914.0
2017-06-21,-6914.0
2017-06-22,-6914.0
2017-06-23,-6914.0
2017-06-26,-6914.0
2017-06-27,-6914.0
2017-06-28,-6914.0
2017-06-29,-6914.0
2017-06-30,-6914.0
2017-07-03,-6534.0
2017-07-04,-6582.0
2017-07-05,-6582.0
2017-07-06,-6582.0
2017-07-07,-6582.0
2017-07-10,-6582.0
2017-07-11,-6582.0
2017-07-12,-6582.0
2017-07-13,-6582.0
2017-07-14,-6582.0
2017-07-17,-6582.0
2017-07-18,-6582.0
2017-07-19,-6740.0
2017-07-20,-6740.0
2017-07-21,-6740.0
2017-07-24,-6740.0
2017-07-25,-6740.0
2017-07-26,-6740.0
2017-07-27,-6740.0
2017-07-28,-6740.0
2017-07-31,-6740.0
2017-08-01,-6144.0
2017-08-02,-5524.0
2017-08-03,-5883.0
2017-08-04,-5883.0
2017-08-07,-5883.0
2017-08-08,-5924.0
2017-08-09,-5924.0
2017-08-10,-5924.0
2017-08-11,-5924.0
2017-08-14,-5924.0
2017-08-15,-5924.0
2017-08-16,-5685.0
2017-08-17,-6302.0
2017-08-18,-6302.0
2017-08-21,-6302.0
2017-08-22,-6302.0
2017-08-23,-5835.0
2017-08-24,-5180.0
2017-08-25,-5239.0
2017-08-28,-5239.0
2017-08-29,-5239.0
2017-08-30,-5239.0
2017-08-31,-5239.0
2017-09-01,-5239.0
2017-09-04,-5239.0
2017-09-05,-5239.0
2017-09-06,-5239.0
2017-09-08,-5572.0
2017-09-11,-5572.0
2017-09-12,-5572.0
2017-09-13,-5323.0
2017-09-14,-5454.0
2017-09-15,-5454.0
2017-09-18,-5454.0
2017-09-19,-5454.0
2017-09-20,-5454.0
2017-09-21,-5854.0
2017-09-22,-5854.0
2017-09-25,-5854.0
2017-09-26,-5854.0
2017-09-27,-5854.0
2017-09-28,-5854.0
2017-09-29,-5854.0
2017-10-02,-5854.0
2017-10-03,-5854.0
2017-10-04,-5854.0
2017-10-05,-5854.0
2017-10-06,-5854.0
2017-10-09,-5854.0
2017-10-10,-5854.0
2017-10-11,-5854.0
2017-10-13,-5854.0
2017-10-16,-5854.0
2017-10-17,-5854.0
2017-10-18,-5854.0
2017-10-19,-5854.0
2017-10-20,-5854.0
2017-10-23,-5854.0
2017-10-24,-5854.0
2017-10-25,-5854.0
2017-10-26,-5854.0
2017-10-27,-5854.0
2017-10-30,-5854.0
2017-10-31,-5854.0
2017-11-01,-5854.0
2017-11-03,-5854.0
2017-11-06,-5854.0
2017-11-07,-5854.0
2017-11-08,-5854.0
2017-11-09,-5854.0
2017-11-10,-5854.0
2017-11-13,-5854.0
2017-11-14,-5854.0
2017-11-16,-5854.0
2017-11-17,-5854.0
2017-11-21,-5854.0
2017-11-22,-5930.0
2017-11-23,-5930.0
2017-11-24,-5930.0
2017-11-27,-5930.0
2017-11-28,-5930.0
2017-11-29,-5930.0
2017-11-30,-5930.0
2017-12-01,-5930.0
2017-12-04,-5930.0
2017-12-05,-5930.0
2017-12-06,-5930.0
2017-12-07,-5930.0
2017-12-08,-5930.0
2017-12-11,-5930.0
2017-12-12,-5930.0
2017-12-13,-6830.0
2017-12-14,-6830.0
2017-12-15,-6830.0
2017-12-18,-6830.0
2017-12-19,-6830.0
2017-12-20,-6830.0
2017-12-21,-6830.0
2017-12-22,-6830.0
2017-12-26,-6830.0
2017-12-27,-6445.0
2017-12-28,-6116.0
2017-12-29,-6116.0
2018-01-02,-6116.0
2018-01-03,-6012.0
2018-01-04,-5360.0
2018-01-05,-4936.0
2018-01-08,-4628.0
2018-01-09,-5143.0
2018-01-10,-5143.0
2018-01-11,-5143.0
2018-01-12,-5143.0
2018-01-15,-5143.0
2018-01-16,-5143.0
2018-01-17,-5143.0
2018-01-18,-5143.0
2018-01-19,-5143.0
2018-01-22,-5143.0
2018-01-23,-6140.0
2018-01-24,-6140.0
2018-01-26,-4289.0
2018-01-29,-5122.0
2018-01-30,-5122.0
2018-01-31,-5122.0
2018-02-01,-5122.0
2018-02-02,-5122.0
2018-02-05,-5122.0
2018-02-06,-5122.0
2018-02-07,-5122.0
2018-02-08,-5122.0
2018-02-09,-5122.0
2018-02-14,-5122.0
2018-02-15,-5122.0
2018-02-16,-5122.0
2018-02-19,-4854.0
2018-02-20,-3843.0
2018-02-21,-3843.0
2018-02-22,-3209.0
2018-02-23,-2602.0
2018-02-26,-2242.0
2018-02-27,-2960.0
2018-02-28,-2960.0
2018-03-01,-2960.0
2018-03-02,-2960.0
2018-03-05,-2960.0
2018-03-06,-2960.0
2018-03-07,-2960.0
2018-03-08,-2960.0
2018-03-09,-2960.0
2018-03-12,-2960.0
2018-03-13,-2960.0
2018-03-14,-2960.0
2018-03-15,-2960.0
2018-03-16,-2960.0
2018-03-19,-2960.0
2018-03-20,-2960.0
2018-03-21,-2960.0
2018-03-22,-2960.0
2018-03-23,-2960.0
2018-03-26,-2960.0
2018-03-27,-2960.0
2018-03-28,-2960.0
2018-03-29,-2960.0
2018-04-02,-3660.0
2018-04-03,-3660.0
2018-04-04,-3660.0
2018-04-05,-3660.0
2018-04-06,-3660.0
2018-04-09,-3660.0
2018-04-10,-3660.0
2018-04-11,-3660.0
2018-04-12,-3660.0
2018-04-13,-4770.0
2018-04-16,-4770.0
2018-04-17,-4770.0
2018-04-18,-4770.0
2018-04-19,-4722.0
2018-04-20,-4996.0
2018-04-23,-4996.0
2018-04-24,-4996.0
2018-04-25,-4996.0
2018-04-26,-4996.0
2018-04-27,-4996.0
2018-04-30,-4996.0
2018-05-02,-4996.0
2018-05-03,-4996.0
2018-05-04,-4996.0
2018-05-07,-4996.0
2018-05-08,-4996.0
2018-05-09,-4996.0
2018-05-10,-4996.0
2018-05-11,-4996.0
2018-05-14,-4996.0
2018-05-15,-4996.0
2018-05-16,-4996.0
2018-05-17,-7911.0
2018-05-18,-7911.0
2018-05-21,-7911.0
2018-05-22,-7911.0
2018-05-23,-7911.0
2018-05-24,-7911.0
2018-05-25,-7911.0
2018-05-28,-7911.0
2018-05-29,-7911.0
2018-05-30,-7911.0
2018-06-01,-7911.0
2018-06-04,-7911.0
2018-06-05,-7911.0
2018-06-06,-7911.0
2018-06-07,-7911.0
2018-06-08,-7911.0
2018-06-11,-7911.0
2018-06-12,-7911.0
2018-06-13,-7911.0
2018-06-14,-7911.0
2018-06-15,-7911.0
2018-06-18,-7911.0
2018-06-19,-7911.0
2018-06-20,-7911.0
2018-06-21,-7911.0
2018-06-22,-7911.0
2018-06-25,-7911.0
2018-06-26,-7911.0
2018-06-27,-8707.0
2018-06-28,-8707.0
2018-06-29,-7711.0
2018-07-02,-7634.0
2018-07-03,-6806.0
2018-07-04,-5731.0
2018-07-05,-5921.0
2018-07-06,-5921.0
2018-07-10,-5921.0
2018-07-11,-5921.0
2018-07-12,-5921.0
2018-07-13,-5921.0
2018-07-16,-5921.0
2018-07-17,-5921.0
2018-07-18,-5921.0
2018-07-19,-5921.0
2018-07-20,-5921.0
2018-07-23,-6496.0
2018-07-24,-6496.0
2018-07-25,-5433.0
2018-07-26,-6246.0
2018-07-27,-6246.0
2018-07-30,-6246.0
2018-07-31,-7302.0
2018-08-01,-7302.0
2018-08-02,-7302.0
2018-08-03,-5504.0
2018-08-06,-5888.0
2018-08-07,-5888.0
2018-08-08,-5888.0
2018-08-09,-5888.0
2018-08-10,-5888.0
2018-08-13,-5888.0
2018-08-14,-5888.0
2018-08-15,-5888.0
2018-08-16,-5888.0
2018-08-17,-5888.0
2018-08-20,-5888.0
2018-08-21,-5888.0
2018-08-22,-5888.0
2018-08-23,-5888.0
2018-08-24,-5888.0
2018-08-27,-5888.0
2018-08-28,-5888.0
2018-08-29,-5888.0
2018-08-30,-5888.0
2018-08-31,-5888.0
2018-09-03,-5888.0
2018-09-04,-5888.0
2018-09-05,-5888.0
2018-09-06,-5888.0
2018-09-10,-5888.0
2018-09-11,-7667.0
2018-09-12,-7667.0
2018-09-13,-7667.0
2018-09-14,-7667.0
2018-09-17,-7667.0
2018-09-18,-6142.0
2018-09-19,-6287.0
2018-09-20,-6287.0
2018-09-21,-6287.0
2018-09-24,-6287.0
2018-09-25,-6287.0
2018-09-26,-6287.0
2018-09-27,-6287.0
2018-09-28,-6287.0
2018-10-01,-6287.0
2018-10-02,-6287.0
2018-10-03,-6287.0
2018-10-04,-6287.0
2018-10-05,-6287.0
2018-10-08,-6287.0
2018-10-09,-6287.0
2018-10-10,-6287.0
2018-10-11,-6287.0
2018-10-15,-6287.0
2018-10-16,-6287.0
2018-10-17,-6287.0
2018-10-18,-8204.0
2018-10-19,-8204.0
2018-10-22,-8204.0
2018-10-23,-8204.0
2018-10-24,-8204.0
2018-10-25,-8204.0
2018-10-26,-8204.0
2018-10-29,-8204.0
2018-10-30,-8204.0
2018-10-31,-8204.0
2018-11-01,-7209.0
2018-11-05,-7209.0
2018-11-06,-8138.0
2018-11-07,-8138.0
2018-11-08,-8138.0
2018-11-09,-8138.0
2018-11-12,-8138.0
2018-11-13,-8138.0
2018-11-14,-8138.0
2018-11-16,-8138.0
2018-11-19,-8138.0
2018-11-21,-8138.0
2018-11-22,-8138.0
2018-11-23,-8138.0
2018-11-26,-8138.0
2018-11-27,-8138.0
2018-11-28,-8138.0
2018-11-29,-8138.0
2018-11-30,-8138.0
2018-12-03,-8138.0
2018-12-04,-8138.0
2018-12-05,-8138.0
2018-12-06,-8138.0
2018-12-07,-8138.0
2018-12-10,-8138.0
2018-12-11,-8138.0
2018-12-12,-8138.0
2018-12-13,-8138.0
2018-12-14,-8526.0
2018-12-17,-8526.0
2018-12-18,-8526.0
2018-12-19,-8526.0
2018-12-20,-8526.0
2018-12-21,-8526.0
2018-12-26,-8526.0
2018-12-27,-8526.0
2018-12-28,-8526.0
2019-01-02,-8526.0
2019-01-03,-7974.0
2019-01-04,-7697.0
2019-01-07,-7839.0
2019-01-08,-7839.0
2019-01-09,-6258.0
2019-01-10,-6065.0
2019-01-11,-6213.0
2019-01-14,-6213.0
2019-01-15,-6213.0
2019-01-16,-6213.0
2019-01-17,-6213.0
2019-01-18,-5467.0
2019-01-21,-5554.0
2019-01-22,-5554.0
2019-01-23,-5554.0
2019-01-24,-5554.0
2019-01-28,-5554.0
2019-01-29,-5554.0
2019-01-30,-5554.0
2019-01-31,-5554.0
2019-02-01,-5554.0
2019-02-04,-4826.0
2019-02-05,-5104.0
2019-02-06,-5104.0
2019-02-07,-5104.0
2019-02-08,-5104.0
2019-02-11,-5104.0
2019-02-12,-5104.0
2019-02-13,-5104.0
2019-02-14,-5104.0
2019-02-15,-5104.0
2019-02-18,-5104.0
2019-02-19,-5104.0
2019-02-20,-5104.0
2019-02-21,-5104.0
2019-02-22,-5104.0
2019-02-25,-5104.0
2019-02-26,-5104.0
2019-02-27,-5104.0
2019-02-28,-5104.0
2019-03-01,-5104.0
2019-03-06,-5104.0
2019-03-07,-5104.0
2019-03-08,-5104.0
2019-03-11,-5104.0
2019-03-12,-5104.0
2019-03-13,-5104.0
2019-03-14,-5104.0
2019-03-15,-5104.0
2019-03-18,-4247.0
2019-03-19,-4653.0
2019-03-20,-4653.0
2019-03-21,-4653.0
2019-03-22,-4653.0
2019-03-25,-4653.0
2019-03-26,-4653.0
2019-03-27,-4653.0
2019-03-28,-4653.0
2019-03-29,-4653.0
2019-04-01,-4653.0
2019-04-02,-5320.0
2019-04-03,-5320.0
2019-04-04,-5320.0
2019-04-05,-5320.0
2019-04-08,-5320.0
2019-04-09,-6397.0
2019-04-10,-6397.0
2019-04-11,-6397.0
2019-04-12,-6397.0
2019-04-15,-6397.0
2019-04-16,-6397.0
2019-04-17,-6397.0
2019-04-18,-6397.0
2019-04-22,-6397.0
2019-04-23,-6397.0
2019-04-24,-7275.0
2019-04-25,-7275.0
2019-04-26,-7591.0
2019-04-29,-7591.0
2019-04-30,-7591.0
2019-05-02,-7591.0
2019-05-03,-7591.0
2019-05-06,-7591.0
2019-05-07,-7591.0
2019-05-08,-7591.0
2019-05-09,-7591.0
2019-05-10,-7591.0
2019-05-13,-7591.0
2019-05-14,-7591.0
2019-05-15,-7591.0
2019-05-16,-7591.0
2019-05-17,-7591.0
2019-05-20,-7591.0
2019-05-21,-7591.0
2019-05-22,-7591.0
2019-05-23,-7591.0
2019-05-24,-7591.0
2019-05-27,-7591.0
2019-05-28,-7591.0
2019-05-29,-7591.0
2019-05-30,-6701.0
2019-05-31,-7128.0
2019-06-03,-7128.0
2019-06-04,-7128.0
2019-06-05,-7128.0
2019-06-06,-7128.0
2019-06-07,-7128.0
2019-06-10,-7128.0
2019-06-11,-7128.0
2019-06-12,-7128.0
2019-06-13,-7128.0
2019-06-14,-7128.0
2019-06-17,-7128.0
2019-06-18,-7128.0
2019-06-19,-7128.0
2019-06-21,-7128.0
2019-06-24,-7079.0
2019-06-25,-9048.0
2019-06-26,-9048.0
2019-06-27,-9048.0
2019-06-28,-8805.0
2019-07-01,-8432.0
2019-07-02,-9167.0
2019-07-03,-9167.0
2019-07-04,-9167.0
2019-07-05,-8714.0
2019-07-08,-8273.0
2019-07-10,-6986.0
2019-07-11,-7657.0
2019-07-12,-7657.0
2019-07-15,-7657.0
2019-07-16,-7657.0
2019-07-17,-7657.0
2019-07-18,-7657.0
2019-07-19,-7657.0
2019-07-22,-7657.0
2019-07-23,-7657.0
2019-07-24,-7657.0
2019-07-25,-7657.0
2019-07-26,-7657.0
2019-07-29,-6993.0
2019-07-30,-6993.0
2019-07-31,-6993.0
2019-08-01,-6993.0
2019-08-02,-6993.0
2019-08-05,-6993.0
2019-08-06,-6993.0
2019-08-07,-6993.0
2019-08-08,-5660.0
2019-08-09,-5660.0
2019-08-12,-5660.0
2019-08-13,-5660.0
2019-08-14,-5660.0
2019-08-15,-5660.0
2019-08-16,-5660.0
2019-08-19,-5660.0
2019-08-20,-5660.0
2019-08-21,-5660.0
2019-08-22,-5660.0
2019-08-23,-5660.0
2019-08-26,-5660.0
2019-08-27,-5660.0
2019-08-28,-5660.0
2019-08-29,-5660.0
2019-08-30,-5049.0
2019-09-02,-5558.0
2019-09-03,-5558.0
2019-09-04,-5558.0
2019-09-05,-5558.0
2019-09-06,-4866.0
2019-09-09,-4620.0
2019-09-10,-4769.0
2019-09-11,-4769.0
2019-09-12,-4769.0
2019-09-13,-5639.0
2019-09-16,-5639.0
2019-09-17,-4702.0
2019-09-18,-4787.0
2019-09-19,-4787.0
2019-09-20,-4787.0
2019-09-23,-4787.0
2019-09-24,-4787.0
2019-09-25,-4787.0
2019-09-26,-4787.0
2019-09-27,-4787.0
2019-09-30,-4787.0
2019-10-01,-4787.0
2019-10-02,-4787.0
2019-10-03,-4787.0
2019-10-04,-4787.0
2019-10-07,-4787.0
2019-10-08,-4787.0
2019-10-09,-4787.0
2019-10-10,-4787.0
2019-10-11,-4787.0
2019-10-14,-4317.0
2019-10-15,-4129.0
2019-10-16,-3196.0
2019-10-17,-3196.0
2019-10-18,-3196.0
2019-10-21,-3196.0
2019-10-22,-3196.0
2019-10-23,-3196.0
2019-10-24,-3754.0
2019-10-25,-3754.0
2019-10-28,-3754.0
2019-10-29,-3754.0
2019-10-30,-3754.0
2019-10-31,-4942.0
2019-11-01,-4942.0
2019-11-04,-4942.0
2019-11-05,-4942.0
2019-11-06,-4942.0
2019-11-07,-4942.0
2019-11-08,-4942.0
2019-11-11,-4942.0
2019-11-12,-4942.0
2019-11-13,-4942.0
2019-11-14,-4942.0
2019-11-18,-4942.0
2019-11-19,-4942.0
2019-11-21,-4942.0
2019-11-22,-4942.0
2019-11-25,-4942.0
2019-11-26,-4942.0
2019-11-27,-4942.0
2019-11-28,-4942.0
2019-11-29,-4942.0
2019-12-02,-4942.0
2019-12-03,-5047.0
2019-12-04,-5047.0
2019-12-05,-5047.0
2019-12-06,-5047.0
2019-12-09,-5196.0
2019-12-10,-5196.0
2019-12-11,-5196.0
2019-12-12,-5196.0
2019-12-13,-5196.0
2019-12-16,-5865.0
2019-12-17,-5865.0
2019-12-18,-5865.0
2019-12-19,-5865.0
2019-12-20,-5875.0
2019-12-23,-5133.0
2019-12-26,-3793.0
2019-12-27,-3793.0
2019-12-30,-3793.0
2020-01-02,-3793.0
2020-01-03,-3793.0
2020-01-06,-3793.0
2020-01-07,-3793.0
2020-01-08,-3793.0
2020-01-09,-3793.0
2020-01-10,-3793.0
2020-01-13,-3793.0
2020-01-14,-3793.0
2020-01-15,-3793.0
2020-01-16,-3793.0
2020-01-17,-3793.0
2020-01-20,-3793.0
2020-01-21,-5629.0
2020-01-22,-5629.0
2020-01-23,-4492.0
2020-01-24,-5644.0
2020-01-27,-5644.0
2020-01-28,-5644.0
2020-01-29,-5644.0
2020-01-30,-5644.0
2020-01-31,-5644.0
2020-02-03,-5644.0
2020-02-04,-5644.0
2020-02-05,-5644.0
2020-02-06,-6482.0
2020-02-07,-6482.0
2020-02-10,-6482.0
2020-02-11,-6482.0
2020-02-12,-6482.0
2020-02-13,-6482.0
2020-02-14,-6482.0
2020-02-17,-6482.0
2020-02-18,-6482.0
2020-02-19,-6482.0
2020-02-20,-6482.0
2020-02-21,-6482.0
2020-02-26,-6482.0
2020-02-27,-6482.0
2020-02-28,-6482.0
2020-03-02,-6482.0
2020-03-03,-6482.0
2020-03-04,-6482.0
2020-03-05,-6482.0
2020-03-06,-6482.0
2020-03-09,-6482.0
2020-03-10,-6482.0
2020-03-11,-6482.0
2020-03-12,-6482.0
2020-03-13,-6482.0
2020-03-16,-6482.0
2020-03-17,-6482.0
2020-03-18,-6482.0
2020-03-19,-6482.0
2020-03-20,-6482.0
2020-03-23,-6482.0
2020-03-24,-6482.0
2020-03-25,-6482.0
2020-03-26,-6482.0
2020-03-27,-10763.0
2020-03-30,-10763.0
2020-03-31,-10763.0
2020-04-01,-10763.0
2020-04-02,-10763.0
2020-04-03,-10763.0
2020-04-06,-10763.0
2020-04-07,-10763.0
2020-04-08,-10763.0
2020-04-09,-11706.0
2020-04-13,-11706.0
2020-04-14,-11706.0
2020-04-15,-12793.0
2020-04-16,-12793.0
2020-04-17,-12793.0
2020-04-20,-12793.0
2020-04-22,-12793.0
2020-04-23,-12793.0
2020-04-24,-12793.0
2020-04-27,-12793.0
2020-04-28,-12793.0
2020-04-29,-10934.0
2020-04-30,-13599.0
2020-05-04,-13599.0
2020-05-05,-13599.0
2020-05-06,-13599.0
2020-05-07,-13599.0
2020-05-08,-13599.0
2020-05-11,-13599.0
2020-05-12,-13599.0
2020-05-13,-13599.0
2020-05-14,-13599.0
2020-05-15,-13599.0
2020-05-18,-13599.0
2020-05-18,-13599.0
2020-05-19,0.0
2020-05-20,577.0
2020-05-21,2285.0
2020-05-22,1431.0
2020-05-25,4921.0
2020-05-26,4727.0
2020-05-27,7204.0
2020-05-28,6207.0
2020-05-29,6661.0
2020-06-01,7878.0
2020-06-02,10304.0
2020-06-03,12260.0
2020-06-04,13087.0
2020-06-05,13895.0
2020-06-08,16903.0
2020-06-09,16005.0
2020-06-10,13944.0
2020-06-12,12053.0
2020-06-15,11634.0
2020-06-16,12789.0
2020-06-17,14805.0
2020-06-18,15383.0
2020-06-19,15830.0
2020-06-22,14594.0
2020-06-23,15233.0
2020-06-24,13635.0
2020-06-25,15241.0
2020-06-26,13092.0
2020-06-29,14993.0
2020-06-30,14314.0
2020-07-01,15461.0
2020-07-02,15493.0
2020-07-03,16023.0
2020-07-06,18195.0
2020-07-07,17019.0
2020-07-08,19028.0
2020-07-09,18418.0
2020-07-10,19290.0
2020-07-13,17955.0
2020-07-14,19698.0
2020-07-15,21049.0
2020-07-16,19811.0
2020-07-17,22146.0
2020-07-20,23684.0
2020-07-21,23568.0
2020-07-22,23548.0
2020-07-23,21551.0
2020-07-24,21640.0
2020-07-27,23735.0
2020-07-28,23367.0
2020-07-29,24863.0
2020-07-30,24267.0
2020-07-31,22170.0
2020-08-03,22088.0
2020-08-04,20474.0
2020-08-05,22060.0
2020-08-06,23384.0
2020-08-07,22034.0
2020-08-10,22702.0
2020-08-11,21432.0
2020-08-12,21376.0
2020-08-13,19719.0
2020-08-14,20611.0
2020-08-17,18853.0
2020-08-18,21323.0
2020-08-19,20112.0
2020-08-20,20726.0
2020-08-21,20779.0
2020-08-24,21556.0
2020-08-25,21376.0
2020-08-26,19885.0
2020-08-27,19882.0
2020-08-28,21401.0
2020-08-31,18627.0
2020-09-01,21426.0
2020-09-02,21169.0
2020-09-03,19979.0
2020-09-04,20500.0
2020-09-08,19308.0
2020-09-09,20550.0
2020-09-10,18093.0
2020-09-11,17621.0
2020-09-14,19533.0
2020-09-15,19556.0
2020-09-16,18934.0
2020-09-17,19356.0
2020-09-18,17548.0
2020-09-21,16249.0
2020-09-22,16552.0
2020-09-23,14993.0
2020-09-24,16270.0
2020-09-25,16257.0
2020-09-28,13924.0
2020-09-29,12838.0
2020-09-30,13861.0
2020-10-01,14737.0
2020-10-02,13274.0
2020-10-05,15347.0
2020-10-06,14873.0
2020-10-07,14784.0
2020-10-08,17178.0
2020-10-09,16741.0
2020-10-13,17761.0
2020-10-14,18592.0
2020-10-15,18312.0
2020-10-16,17567.0
2020-10-19,17916.0
2020-10-20,19798.0
2020-10-21,19810.0
2020-10-22,21176.0
2020-10-23,20518.0
2020-10-26,20275.0
2020-10-27,18864.0
2020-10-28,14627.0
2020-10-29,15840.0
2020-10-30,13210.0
2020-11-03,14845.0
2020-11-04,17069.0
2020-11-05,20032.0
2020-11-06,20057.0
2020-11-09,23171.0
2020-11-10,24609.0
2020-11-11,23790.0
2020-11-12,21433.0
2020-11-13,23770.0
2020-11-16,25688.0
2020-11-17,26487.0
2020-11-18,25741.0
2020-11-19,25775.0
2020-11-23,26637.0
2020-11-24,29044.0
2020-11-25,29391.0
2020-11-26,29485.0
2020-11-27,29833.0
2020-11-30,28146.0
2020-12-01,30593.0
2020-12-02,31072.0
